Package                  Version
------------------------ ---------
alembic                  1.10.2
amqp                     5.0.9
aniso8601                8.1.0
bcrypt                   3.1.7
billiard                 3.6.4.0
blinker                  1.4
botocore                 1.29.94
Bottleneck               1.3.5
cached-property          1.5.2
cachetools               4.1.0
celery                   5.2.7
celery-batches           0.7
certifi                  2021.10.8
cffi                     1.13.2
chardet                  3.0.4
charset-normalizer       2.1.1
click                    8.0.3
click-didyoumean         0.3.0
click-plugins            1.1.1
click-repl               0.2.0
cryptography             39.0.2
csvalidate               1.1.1
Cython                   3.0.11
dicttoxml                1.7.4
dnspython                2.3.0
dominate                 2.4.0
eventlet                 0.33.3
exceptiongroup           1.1.3
Flask                    2.2.5
Flask-Admin              1.6.1
Flask-Assets             2.1.0
Flask-Bootstrap          3.3.7.1
Flask-Cors               3.0.9
Flask-CSV                1.2.0
Flask-Executor           0.9.4
flask-jsontools          0.1.7
Flask-JWT-Extended       4.4.4
Flask-Login              0.6.2
Flask-Mail               0.9.1
Flask-Migrate            2.5.2
Flask-RESTful            0.3.9
Flask-SQLAlchemy         3.0.3
Flask-User               0.6.21
Flask-WTF                1.1.1
flower                   1.2.0
future                   0.18.3
gevent                   20.9.0
google-api-core          1.20.0
google-api-python-client 1.9.3
google-auth              1.17.1
google-auth-httplib2     0.0.3
google-auth-oauthlib     0.4.1
google-cloud-core        1.3.0
google-cloud-storage     1.29.0
google-resumable-media   0.5.1
googleapis-common-protos 1.52.0
greenlet                 2.0.2
grequests                0.6.0
gspread                  3.6.0
gunicorn                 21.2.0
h11                      0.8.1
h2                       3.2.0
hpack                    3.0.0
http3                    0.6.7
httplib2                 0.19.0
humanize                 4.0.0
hyper-requests           0.0.11
hyperframe               5.2.0
idna                     2.8
importlib-metadata       4.11.1
importlib-resources      5.12.0
iniconfig                2.0.0
itsdangerous             2.1.2
Jinja2                   3.0.3
jmespath                 0.10.0
kombu                    5.2.3
Mako                     1.2.2
MarkupSafe               2.1.2
marshmallow              3.9.0
mkl-fft                  1.3.1
mkl-random               1.2.2
mkl-service              2.4.0
nest-asyncio             1.5.8
numexpr                  2.8.4
numpy                    1.21.6
oauth2client             4.1.3
oauthlib                 3.1.0
olefile                  0.46
packaging                22.0
pandas                   1.3.5
passlib                  1.7.1
Pillow                   9.4.0
pip                      22.3.1
pluggy                   1.2.0
prometheus-client        0.13.1
prompt-toolkit           3.0.28
protobuf                 4.22.1
psycogreen               1.0.2
psycopg2-binary          2.8.6
pyasn1                   0.4.8
pyasn1-modules           0.2.8
pycparser                2.19
pycryptodome             3.9.4
PyJWT                    2.6.0
pyOpenSSL                23.2.0
pyparsing                2.4.7
pysmallworld             5.6.5
pytest                   7.4.3
pytest-celery            0.0.0
python-dateutil          2.8.2
python-dotenv            0.14.0
python-editor            1.0.4
pytz                     2022.7
redis                    3.5.3
redis-server             6.0.9
requests                 2.28.1
requests-futures         1.0.0
requests-oauthlib        1.3.0
rfc3986                  1.5.0
rq                       1.10.0
rsa                      4.9
s3transfer               0.4.2
setuptools               65.6.3
six                      1.16.0
SQLAlchemy               2.0.7
tablib                   2.0.0
tomli                    2.0.1
tornado                  6.1
tqdm                     4.67.1
typing_extensions        4.5.0
uritemplate              3.0.1
urllib3                  1.26.5
vine                     5.0.0
visitor                  0.1.3
wcwidth                  0.2.5
webassets                2.0
Werkzeug                 2.2.3
wheel                    0.38.4
WTForms                  2.2.1
xlrd                     1.2.0
xlwt                     1.3.0
xmltodict                0.12.0
zipp                     3.7.0
zope.event               4.5.0
zope.interface           5.2.0
